[31m 2019-10-31 15:03:05,332 config.py[line:33] ERROR: No section: 'goods'[0m
[32m 2019-11-06 11:47:34,324 change_headers.py[line:50] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM0MjA1NCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.pgoz3Uddm0-qEpkoMEriXtXrHIKjioZwHdKWjE7kOOKVEkrK6DjRK4m_oP917PXXuPlujR-nnzpkXDB6a5jahQ', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4NDg1NCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.97P-GbCo1VcD1qG3omGU05Kl0303soDt7YMC9X94EFfPgCmZlI2HLkSpDv1v1QjVN81ROS7ffzH69RVNnN13Cw', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 11:47:34,324 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o?sku_id=345&num=1&uid=2247&timestamp=1573012053950&nonce=517587&sign=f2b2322aac9549e2ca109d90d3691b20[0m
[32m 2019-11-06 11:48:03,568 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 11:48:03,568 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 11:48:03,569 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 11:48:03,905 change_headers.py[line:50] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM0MjA4MywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.qViIXYWw_vrQ1IvwEKhm0G470sE6viNfxpy6DkIv7KSzXu7Uw-YZ_dL5X5TRj6v1FB7GTgHdw96RM1ADK3XArw', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4NDg4MywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.ZqvX_MdFT_KIcVWpqKPvGwMpwOfhnkNgGnfirexvv5QeXUCSeERGwxbis4y0YXLdacLP-vzZ_mCbkmUz5fF1sA', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 11:48:03,905 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o?uid=2247&timestamp=1573012083568&nonce=243749&sign=3a88fd5f757ef9aeb63edb1c07552127[0m
[32m 2019-11-06 12:24:15,882 change_headers.py[line:47] INFO: set headers[0m
[32m 2019-11-06 12:24:15,882 change_headers.py[line:33] INFO: get response to json[0m
[32m 2019-11-06 12:24:15,883 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=None&password=6adf97f83acf6453d4a6a4b1070f3754[0m
[32m 2019-11-06 12:24:16,204 change_headers.py[line:51] INFO: response:{'code': '107', 'message': '账号不存在！'}[0m
[31m 2019-11-06 12:24:16,204 change_headers.py[line:85] ERROR: not found access_token[0m
[32m 2019-11-06 12:25:27,854 change_headers.py[line:47] INFO: set headers[0m
[32m 2019-11-06 12:25:27,855 change_headers.py[line:33] INFO: get response to json[0m
[32m 2019-11-06 12:25:27,855 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=None&password=6adf97f83acf6453d4a6a4b1070f3754[0m
[32m 2019-11-06 12:25:28,146 change_headers.py[line:51] INFO: response:{'code': '107', 'message': '账号不存在！'}[0m
[31m 2019-11-06 12:25:28,146 change_headers.py[line:85] ERROR: not found access_token[0m
[32m 2019-11-06 12:26:56,638 change_headers.py[line:47] INFO: set headers[0m
[32m 2019-11-06 12:26:56,638 change_headers.py[line:33] INFO: get response to json[0m
[32m 2019-11-06 12:26:56,639 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 12:26:56,971 change_headers.py[line:51] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM0NDQxNywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.Z6Ygd4AOGzdA5lqZxHUoj8KMaHIDZrIse5B2YQx-UnzfVKOMxmzRbjnmLpMLSd6pGXultBmKm9Ba9g6bBcVZKQ', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4NzIxNywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.E7ARbARkFrhXKBpRec6SRDBkqrAPwTxWsaoRoPnO94ZSw-y4DzzO2gX-uqsEyeAtGF-sey1Bp5VxdZpk12q0wQ', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 12:26:56,971 change_urls.py[line:45] INFO: Test interface:http://dev.buyer.wdklian.com/goods/345/skus?uid=2247&timestamp=1573014416638&nonce=585435&sign=936670fd156b92208fe03205220edcaa[0m
[32m 2019-11-06 12:29:27,319 change_urls.py[line:51] INFO: Test interface:http://dev.buyer.wdklian.com/goods/categories/2/children[0m
[32m 2019-11-06 14:15:42,801 change_headers.py[line:47] INFO: set headers[0m
[32m 2019-11-06 14:15:42,802 change_headers.py[line:33] INFO: get response to json[0m
[32m 2019-11-06 14:15:42,802 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 14:15:43,169 change_headers.py[line:51] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM1MDk0MywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.m-B2tW5Br6qs_WVjC_Yw_0qp6g_6fuhMUtMQM_wadSr4qWIQz2ZnKUIqwUGhkI5aPYOyrLREUVqxcR6rUthhYQ', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE5Mzc0MywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.W4xK6OBmuA9jGU6a8YQ3xb919V-bkR70xU4b49zK9asGS2Bm5mpD0vYAATrgo26ORNJVZ3-PeiOrifYKrJtK1Q', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 14:15:43,169 change_data.py[line:24] INFO: get url_data[0m
[32m 2019-11-06 14:15:43,169 change_urls.py[line:34] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o[0m
[32m 2019-11-06 14:15:43,169 change_urls.py[line:35] INFO: Test data:{'sku_id': 345, 'num': 1, 'uid': '2247', 'timestamp': '1573020942801', 'nonce': '791868', 'sign': '0a3400b7f88d24573855c503e5678a02'}[0m
[32m 2019-11-06 14:17:56,643 change_headers.py[line:47] INFO: set headers[0m
[32m 2019-11-06 14:17:56,643 change_headers.py[line:33] INFO: get response to json[0m
[32m 2019-11-06 14:17:56,644 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 14:17:56,952 change_headers.py[line:51] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM1MTA3NywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.bGJDYg9X1ALtC5s-xkOJg-40HVG5iYzdacWV-nPGeOV60IAPKzJ5_5DQmTG7fBFI41JLReIBl0Oja9GRQKikxg', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE5Mzg3NywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.Q1Jw1PBSlR0W7HAAfJVOhQYjpZOYJ6PxAPYHh-QMmvtKMTScl2XmfKOHqisBtZErSJPZjG011xpa0VnBZq-LwA', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 14:17:56,953 change_data.py[line:24] INFO: get url_data[0m
[32m 2019-11-06 14:17:56,953 change_urls.py[line:36] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o[0m
[32m 2019-11-06 14:17:56,953 change_urls.py[line:37] INFO: Test data:{'sku_id': 345, 'num': 1, 'uid': '2247', 'timestamp': '1573021076643', 'nonce': '763849', 'sign': 'b922491a11f3bcfa5ccbd690ff31b789'}[0m
[32m 2019-11-06 14:18:08,160 change_headers.py[line:47] INFO: set headers[0m
[32m 2019-11-06 14:18:08,160 change_headers.py[line:33] INFO: get response to json[0m
[32m 2019-11-06 14:18:08,161 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 14:18:08,484 change_headers.py[line:51] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM1MTA4OCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.GuqcieP8RkOHPxMpk3x3K-590G_dpsyF7rv4NX8UBalwch21payOsug0GoPBy6Ld3kDK9Qsgg8H89b4CRyW-BA', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE5Mzg4OCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.ew6Nl1d4PAz0IzFZSE4xPSjzlK4jthu_BUMJf8LQowlbViPImKfAqJQk4aIHJfXBEs5odZdVBdEPCgbESj6JZg', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 14:18:08,484 change_data.py[line:24] INFO: get url_data[0m
[32m 2019-11-06 14:18:08,484 change_urls.py[line:36] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o[0m
[32m 2019-11-06 14:18:08,485 change_urls.py[line:37] INFO: Test data:{'sku_id': 345, 'num': 1, 'uid': '2247', 'timestamp': '1573021088160', 'nonce': '188104', 'sign': '8485d3659b6670629d8b61e0594123d4'}[0m
[32m 2019-11-06 14:19:45,549 change_headers.py[line:47] INFO: set headers[0m
[32m 2019-11-06 14:19:45,549 change_headers.py[line:33] INFO: get response to json[0m
[32m 2019-11-06 14:19:45,549 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 14:19:45,854 change_headers.py[line:51] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM1MTE4NiwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.SW1WNhEKJpN26LP0DLCFFCTinupqLyWjB_Xm70vRpzS2r6u5HXCmi7J7I-he62TWE0PsBajCejUQMj21g1GG-A', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE5Mzk4NiwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.Akketz9xRdgxSiksXrScVuCQBgCZUtHshqVjBTjcaiygEtyKUcbHE4pIPf0pPYSnqDrzOtWyundhinTpgLTbbw', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 14:19:45,854 change_data.py[line:24] INFO: get url_data[0m
[32m 2019-11-06 14:19:45,854 change_urls.py[line:36] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o[0m
[32m 2019-11-06 14:19:45,854 change_urls.py[line:37] INFO: Test data:{'sku_id': 345, 'num': 1, 'uid': '2247', 'timestamp': '1573021185549', 'nonce': '726492', 'sign': 'adaaf980dcf7561605d9aa5e1b7fd7a0'}[0m
[32m 2019-11-06 14:21:58,439 change_headers.py[line:47] INFO: set headers[0m
[32m 2019-11-06 14:21:58,440 change_headers.py[line:33] INFO: get response to json[0m
[32m 2019-11-06 14:21:58,440 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 14:21:58,750 change_headers.py[line:51] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM1MTMxOCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.S2ML8pbB-K8pYl-I5SQ89uL95_yb27_rEep1m1aQgMdx36tGdIQ7NWq1XupqbSEIrOdgYePasgctdEX3s5s02g', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE5NDExOCwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.Q36zJBy2uy5_6xYDw0I5taYFxqTqOBKMlVan1cgSGnJf9p9BxuBBD_yQniDs-v9szkRylKgfl-kwRxQF1j7tpw', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 14:21:58,751 change_data.py[line:24] INFO: get url_data[0m
[32m 2019-11-06 14:21:58,751 change_urls.py[line:36] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o[0m
[32m 2019-11-06 14:21:58,751 change_urls.py[line:37] INFO: Test data:{'sku_id': 345, 'num': 1, 'uid': '2247', 'timestamp': '1573021318439', 'nonce': '167741', 'sign': '140343f849699e1aa93c9d31e0698188'}[0m
[32m 2019-11-06 14:23:01,635 change_headers.py[line:47] INFO: set headers[0m
[32m 2019-11-06 14:23:01,636 change_headers.py[line:33] INFO: get response to json[0m
[32m 2019-11-06 14:23:01,636 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
